track,track_type,manu,manu_avg_fin_track,manu_avg_fin_track_type,manu_avg_start_track,avg_fin_track,manu_track_delta
Atlanta,intermediate,Chevrolet,0.6860349971462669,1.0000000000000004,0.8120652173913041,0.6398690725001774,0.2839287369103883
Atlanta,intermediate,Ford,0.4617749947431229,0.5756171258318061,0.45385470719051124,0.6398690725001774,0.5218353257344083
Atlanta,intermediate,Toyota,0.35073877764429295,0.19529753426622465,0.5893392686105485,0.6398690725001774,0.6396186637012325
Atlanta,superspeedway,Chevrolet,0.6860349971462669,0.4888650327674733,0.8120652173913041,0.6398690725001774,0.2839287369103883
Atlanta,superspeedway,Ford,0.4617749947431229,0.36844375456730427,0.45385470719051124,0.6398690725001774,0.5218353257344083
Atlanta,superspeedway,Toyota,0.35073877764429295,0.4040444827704346,0.5893392686105485,0.6398690725001774,0.6396186637012325
Auto Club,long intermediate,Chevrolet,0.6142676600552532,0.9788578603277354,0.6956084332079431,0.625630142054332,0.35469372625335926
Auto Club,long intermediate,Ford,0.5031989280950795,0.543655111860176,0.5591747415438924,0.625630142054332,0.47251181540172366
Auto Club,long intermediate,Toyota,0.4241153743452546,0.13666345255666412,0.6411549893208668,0.625630142054332,0.5564127513668798
Bristol,short track,Chevrolet,0.729762314684226,0.994619848022952,0.8246590213216054,0.7683947810945915,0.2860138078027986
Bristol,short track,Ford,0.5541236444767288,0.467673524427203,0.5617661545834554,0.7683947810945915,0.4723380594940228
Bristol,short track,Toyota,0.32007588754450067,0.010555298003285696,0.4902531128801797,0.7683947810945915,0.7206236678713743
Bristol Dirt,short track,Chevrolet,0.6461791106729622,0.994619848022952,0.6894794856093078,0.6270012078424907,0.32135575942915395
Bristol Dirt,short track,Ford,0.4868571407885953,0.467673524427203,0.6155278485879889,0.6270012078424907,0.49037392271337227
Bristol Dirt,short track,Toyota,0.3679062883171711,0.010555298003285696,0.5307877010345827,0.6270012078424907,0.6165554628857381
COTA,road course,Chevrolet,0.47236762187882486,0.703569108413991,0.5689456431684736,0.915658587217032,0.6146209804466685
COTA,road course,Ford,0.8572409504856366,0.7959973704582199,0.9999999999999998,0.915658587217032,0.2063293485311834
COTA,road course,Toyota,0.5658607032290421,0.3381764336143127,0.3214885123948197,0.915658587217032,0.5154295246038365
Charlotte,intermediate,Chevrolet,0.8234524383298207,1.0000000000000004,0.7695710579131991,0.9133580910265273,0.24130062088777687
Charlotte,intermediate,Ford,0.5956485488900853,0.5756171258318061,0.7161021601875117,0.9133580910265273,0.48297192104531556
Charlotte,intermediate,Toyota,0.295990329560609,0.19529753426622465,0.48523278330381814,0.9133580910265273,0.8008525623204523
Charlotte Roval,road course,Chevrolet,0.5710016735452335,0.703569108413991,0.6763261959376003,0.836870399814468,0.48026132888518214
Charlotte Roval,road course,Ford,0.6695718701730999,0.7959973704582199,0.7379822412737291,0.836870399814468,0.3756950236308035
Charlotte Roval,road course,Toyota,0.5908689008732739,0.3381764336143127,0.5634021520426908,0.836870399814468,0.4591905291446576
